origin_account,destination_account,origin_currency,destination_currency,amount,unix_time
account_10,account_3,LKR,XDR,1977.1110518067421,1728695774
account_4,account_3,TZS,TTD,1240.0673087243804,1728870089
account_9,account_10,PGK,AFN,1524.6517682635983,1729383224
account_2,account_3,KGS,XAU,1373.9975464575323,1728870205
account_6,account_4,GGP,AWG,2139.9317965615896,1729210255
account_4,account_6,AED,RWF,1615.5450738058116,1728436350
account_4,account_8,MKD,KHR,2390.05362138958,1728346859
account_5,account_3,ARS,KGS,827.0866157392531,1728524283
account_10,account_6,JMD,GGP,3286.3684770522636,1728429871
account_1,account_2,BHD,BYN,1926.629391925868,1728602521
account_2,account_3,SHP,XAU,150.45317125936361,1728609175
account_1,account_8,AMD,USD,152.06133167086335,1728776849
account_8,account_6,RWF,ARS,1111.7008975923238,1728436207
account_2,account_9,LRD,SRD,2440.123715560669,1728261077
account_10,account_7,XAU,BYN,23.060386417998565,1728349614
account_2,account_10,HTG,BMD,3113.5199588606333,1729125072
account_8,account_10,BRL,MKD,1598.5889203369406,1728001543
account_2,account_9,USD,NAD,1633.676504656716,1728520701
account_7,account_9,SOS,RWF,731.962834772588,1729380835
account_5,account_4,TWD,ETB,1005.4478824252595,1728776759
account_1,account_8,TJS,MYR,1902.2433246591577,1728779271
account_1,account_6,LRD,AUD,1526.5541695588615,1729298335
account_3,account_7,HTG,AFN,679.7990798165365,1728607001
account_6,account_8,GNF,KES,1456.0000908038978,1727833531
account_2,account_1,MXN,GTQ,185.70719729429752,1728610430
account_2,account_6,XDR,USD,1976.6725013692978,1727916763
account_9,account_8,TRY,LSL,139.99757783626544,1728868230
account_4,account_6,STN,TOP,1361.9978806813215,1728861984
account_4,account_3,GTQ,FKP,2589.164823213951,1728862574
account_7,account_6,UGX,GBP,2462.757143675391,1727832379
account_9,account_3,NOK,CUC,3202.1633620198845,1728346455
account_1,account_7,USD,CUP,2637.7077560111998,1727913304
account_10,account_5,GEL,MVR,1635.4510286586558,1728782147
account_3,account_6,LBP,SHP,100.14038031996951,1728695317
account_4,account_10,BHD,CLF,3347.3824513872996,1728947377
account_5,account_8,LYD,PAB,2482.9972360929273,1729388347
account_3,account_5,TOP,KYD,2080.686774287252,1728603335
account_4,account_10,KYD,STD,1806.925825578091,1729294609
account_2,account_6,ZAR,SDG,2154.2615694147457,1728781575
account_3,account_1,KMF,BTN,528.7088013523764,1729035682
account_7,account_2,SAR,BDT,1437.3880407777417,1729384639
account_10,account_1,TJS,VES,243.47484683454147,1729297632
account_6,account_1,GMD,HNL,2282.376980891163,1727917086
account_5,account_6,GGP,LYD,486.8864113764474,1728342821
account_3,account_5,HUF,ETB,2141.1532823203947,1728347656
account_10,account_8,KWD,TRY,2904.6231027909844,1727832948
account_5,account_3,LBP,QAR,3264.3733731755387,1729298391
account_4,account_3,GMD,KYD,2394.5231680782263,1728951744
account_3,account_7,KWD,MKD,573.1870229189439,1728601288
account_5,account_6,FJD,MAD,2446.907603415784,1728005621
account_10,account_8,BMD,GGP,3021.457339328035,1728434696
account_3,account_5,KYD,KPW,1836.4800126143896,1729122327
account_4,account_8,XPD,HUF,75.27285491051019,1728608909
account_7,account_4,HRK,DZD,1213.8365923380798,1728515537
account_8,account_5,JOD,NIO,579.3692309832413,1728256250
account_5,account_6,SEK,YER,635.4932726078118,1728082882
account_10,account_5,EUR,DKK,894.9321829637242,1728953616
account_7,account_2,MXN,JOD,1622.368586214509,1729121950
account_3,account_2,XDR,CDF,2568.3424215189225,1729040272
account_1,account_2,CLP,KGS,1202.8120079921487,1728604359
account_5,account_4,BOB,SYP,2767.602721216066,1729301344
account_5,account_7,FKP,LBP,274.9876878375691,1728523062
account_4,account_10,PHP,MAD,1844.381360605531,1729294175
account_1,account_10,TMT,UAH,2906.564758291404,1728777007
account_5,account_10,GGP,MGA,1376.9281294667016,1729387063
account_6,account_1,SBD,DJF,674.9617628387414,1728956790
account_10,account_2,AWG,NPR,2816.2845250316736,1728864649
account_1,account_7,IMP,ILS,2142.323929461254,1728516385
account_9,account_1,CVE,CRC,1911.6352195368584,1728524105
account_1,account_4,VUV,KWD,3159.266978850683,1728437743
account_6,account_9,NOK,GNF,2715.6942551893453,1728520348
account_6,account_9,RSD,LAK,2422.9829780794607,1727833089
account_5,account_6,GHS,LBP,1042.0943109980537,1729385689
account_5,account_9,CUC,VES,39.22896353916605,1729042772
account_10,account_9,MRU,SSP,2190.936627013084,1728608148
account_5,account_3,EUR,MUR,614.572085733313,1728867331
account_1,account_4,IDR,KYD,957.435463230411,1728955878
account_9,account_4,AMD,CHF,729.7392237592206,1729041966
account_7,account_1,BAM,BND,1155.9192340394843,1728004346
account_5,account_4,LYD,MOP,2391.9838650577235,1728265185
account_6,account_4,GGP,MMK,1684.6730301259634,1729297676
account_7,account_9,CLP,DJF,2322.5625053383524,1729209143
account_4,account_1,PLN,IRR,1619.6876792272462,1729206293
account_3,account_5,MWK,ARS,758.7162011635975,1728782927
account_9,account_1,IQD,NGN,1977.1124165709118,1727826835
account_1,account_8,BTN,LSL,1823.8625226050194,1728780810
account_2,account_3,IRR,GYD,562.0443524339927,1728346907
account_5,account_2,OMR,PHP,2358.2849972112044,1728690533
account_2,account_6,CUP,CDF,2260.760060123394,1728179053
account_3,account_4,DOP,FJD,1864.8277431138758,1729297135
account_7,account_4,BAM,AZN,1475.195685630063,1728179149
account_9,account_8,FJD,NGN,3282.2832890067048,1729037108
account_9,account_7,XDR,CNY,3010.833270190345,1728262009
account_7,account_6,SLL,BGN,2672.6377613345653,1728602819
account_10,account_1,PAB,CDF,322.0593829300776,1728264603
account_9,account_8,DOP,KRW,2345.2707473385917,1727826916
account_10,account_6,LBP,SGD,230.79302145413618,1728779995
account_1,account_6,UGX,JPY,555.7635407274921,1729210578
account_3,account_4,ILS,XOF,1287.3701675172524,1729034303
account_10,account_9,ANG,BDT,940.0651083728776,1729382527
account_1,account_8,BTC,MOP,1.3480348642626228,1728606924
account_8,account_7,SCR,TWD,1856.5377484362532,1729041343
account_8,account_7,AMD,ANG,891.7060512245237,1728693390
account_7,account_4,EUR,BIF,842.9289502629588,1728696698
account_6,account_7,ETB,BBD,2347.793134041115,1727913605
account_10,account_5,RWF,MWK,1371.2475433384693,1727831212
account_9,account_6,PGK,EGP,737.0535933106004,1728953908
account_7,account_1,MKD,AWG,929.139436372342,1728862298
account_8,account_7,HKD,SEK,542.6584540026392,1728436760
account_9,account_2,LRD,DJF,2564.8822509745064,1728862349
account_6,account_4,AOA,SCR,2303.69960869578,1729033559
account_2,account_6,BYN,LKR,213.8733471120465,1729387388
account_10,account_3,MAD,ISK,47.81673970557614,1728689956
account_8,account_2,BTC,SVC,1.249634393896751,1727911830
account_2,account_10,GTQ,CUP,2601.2487962778,1727919678
account_7,account_1,AZN,BHD,1456.402874061027,1728342506
account_8,account_4,AUD,OMR,1009.2788437865701,1728864730
account_3,account_10,KMF,MUR,551.119507918528,1728782347
account_9,account_2,TWD,ALL,2184.043975018246,1729300942
account_10,account_4,HNL,XCD,301.55567374199416,1728517852
account_8,account_7,XDR,TND,785.2549112984998,1727824158
account_4,account_1,MNT,KRW,1464.1344210999448,1728000574
account_4,account_3,WST,LKR,2234.0344233275177,1728865511
account_7,account_3,BIF,MRU,404.22970007902734,1728954896
account_4,account_8,MVR,TWD,2797.694792815279,1728687968
account_5,account_2,JPY,XAG,1192.469076777673,1729300815
account_5,account_10,AFN,ISK,217.6957754580184,1728611143
account_5,account_7,BYN,KPW,1002.9096017195945,1728258374
account_4,account_5,TMT,GTQ,262.8316545428801,1729300552
account_9,account_1,ANG,NAD,1728.105787907049,1728432022
account_4,account_6,DZD,BIF,783.1433027389611,1728864015
account_6,account_10,LBP,BIF,425.4407742149201,1728951807
account_1,account_4,CAD,CUP,245.5900375402465,1727833582
account_10,account_1,HRK,SVC,2847.8953906891093,1728264028
account_3,account_2,MAD,KZT,3217.0886435760845,1728344109
account_2,account_6,ANG,BTN,2842.0050267396923,1729207735
account_10,account_8,MZN,KZT,779.292145924062,1729300273
account_8,account_6,CNH,GIP,2717.8473819464193,1728263327
account_2,account_7,AWG,NIO,63.46708274364062,1728433543
account_9,account_7,TTD,NGN,3288.4216146526296,1729120501
account_5,account_9,LYD,VES,867.5984059684355,1729129111
account_9,account_2,FJD,SYP,1783.3369117467391,1727827284
account_10,account_9,NOK,DZD,2704.7339476804204,1728346024
account_9,account_1,DJF,XPD,393.4206552879968,1727833383
account_10,account_5,KZT,OMR,2581.978282346602,1728264321
account_3,account_7,CHF,NAD,2753.7895997729474,1729300743
account_6,account_1,MXN,RON,302.7917353011387,1727830124
account_8,account_6,GHS,ZMW,57.05449238708016,1728606447
account_6,account_4,CLP,GIP,489.9054754549569,1728610802
account_3,account_4,BBD,PAB,366.54224783939134,1729385031
account_10,account_3,MRU,CUP,401.7888136345212,1728178643
account_7,account_9,MAD,BZD,973.8509720539352,1729382034
account_9,account_2,AMD,TMT,2497.3350868364014,1729388709
account_6,account_9,PGK,KES,3344.672031112162,1729207352
account_5,account_1,CLP,AWG,1861.3585847867023,1727915128
account_10,account_1,BMD,CNH,1903.2241681813593,1728863116
account_3,account_2,JEP,BSD,291.67649061952665,1728955534
account_6,account_3,SEK,STN,3220.240749166307,1728262435
account_5,account_4,HTG,LBP,862.2839040732907,1728687927
account_1,account_8,TZS,HUF,1476.8979455080612,1728688473
account_1,account_7,KES,NGN,999.4546489502142,1728349436
